date;item_id;prediction
2024-01-20;100528;6.5781255
2024-01-21;100528;7.4162874
2024-01-22;100528;5.3651543
2024-01-23;100528;4.931938
2024-01-24;100528;4.175078
2024-01-25;100528;4.332677
2024-01-26;100528;6.4435263
2024-01-27;100528;6.5781255
2024-01-28;100528;7.4162874
2024-01-29;100528;5.3651543
2024-01-30;100528;4.931938
2024-01-31;100528;4.175078
2024-01-01;100530;2.0079944
2024-01-02;100530;2.3604834
2024-01-03;100530;3.2015321
2024-01-04;100530;2.879265
2024-01-05;100530;3.7867558
2024-01-06;100530;5.904302
2024-01-07;100530;4.8038974
2024-01-08;100530;2.0079944
2024-01-09;100530;2.3604834
2024-01-10;100530;3.2015321
2024-01-11;100530;2.879265
2024-01-12;100530;3.7867558
2024-01-13;100530;5.904302
2024-01-14;100530;4.8038974
2024-01-15;100530;2.0079944
2024-01-16;100530;2.3604834
2024-01-17;100530;3.2015321
2024-01-18;100530;2.879265
2024-01-19;100530;3.7867558
2024-01-20;100530;5.904302
2024-01-21;100530;4.8038974
2024-01-22;100530;2.0079944
2024-01-23;100530;2.3604834
2024-01-24;100530;3.2015321
2024-01-25;100530;2.879265
2024-01-26;100530;3.7867558
2024-01-27;100530;5.904302
2024-01-28;100530;4.8038974
2024-01-29;100530;2.0079944
2024-01-30;100530;2.3604834
2024-01-31;100530;3.2015321
2024-01-01;100544;6.1154857
2024-01-02;100544;6.4679723
2024-01-03;100544;7.309021
2024-01-04;100544;6.9867535
2024-01-05;100544;9.902552
2024-01-06;100544;12.564061
2024-01-07;100544;11.463659
2024-01-08;100544;6.1154857
2024-01-09;100544;6.4679723
2024-01-10;100544;7.309021
2024-01-11;100544;2.6756213
2024-01-12;100544;7.680849
2024-01-13;100544;8.956343
2024-01-14;100544;7.6904335
2024-01-15;100544;3.591386
2024-01-16;100544;3.2537763
2024-01-17;100544;2.5064356
2024-01-18;100544;6.9867535
2024-01-19;100544;9.902552
2024-01-20;100544;12.564061
2024-01-21;100544;11.463659
2024-01-22;100544;6.1154857
2024-01-23;100544;6.4679723
2024-01-24;100544;7.309021
2024-01-25;100544;6.9867535
2024-01-26;100544;9.902552
2024-01-27;100544;12.564061
2024-01-28;100544;11.463659
2024-01-29;100544;6.1154857
2024-01-30;100544;6.4679723
2024-01-31;100544;7.309021
2024-01-01;100545;5.92866
2024-01-02;100545;6.2811465
2024-01-03;100545;7.1221952
2024-01-04;100545;6.7999277
2024-01-05;100545;9.041124
2024-01-06;100545;11.751262
2024-01-07;100545;10.65086
2024-01-08;100545;5.92866
2024-01-09;100545;6.2811465
2024-01-10;100545;7.1221952
2024-01-11;100545;2.3250403
2024-01-12;100545;5.868776
2024-01-13;100545;6.3490868
2024-01-14;100545;6.0440445
2024-01-15;100545;3.9211886
2024-01-16;100545;3.487973
2024-01-17;100545;2.2217035
2024-01-18;100545;6.7999277
2024-01-19;100545;9.041124
2024-01-20;100545;11.751262
2024-01-21;100545;10.65086
2024-01-22;100545;5.92866
2024-01-23;100545;6.2811465
2024-01-24;100545;7.1221952
2024-01-25;100545;6.7999277
2024-01-26;100545;9.041124
2024-01-27;100545;11.751262
2024-01-28;100545;10.65086
2024-01-29;100545;5.92866
2024-01-30;100545;6.2811465
2024-01-31;100545;7.1221952
2024-01-01;100547;1.1250186
2024-01-02;100547;1.4775056
2024-01-03;100547;2.2315698
2024-01-04;100547;1.9093025
2024-01-05;100547;3.2058372
2024-01-06;100547;5.9159803
2024-01-07;100547;4.815575
2024-01-08;100547;1.1250186
2024-01-09;100547;1.4775056
2024-01-10;100547;2.2315698
2024-01-11;100547;1.9093025
2024-01-12;100547;3.2058372
2024-01-13;100547;5.9159803
2024-01-14;100547;4.815575
2024-01-15;100547;1.1250186
2024-01-16;100547;1.4775056
2024-01-17;100547;2.2315698
2024-01-18;100547;1.9093025
2024-01-19;100547;3.2058372
2024-01-20;100547;5.9159803
2024-01-21;100547;4.815575
2024-01-22;100547;1.1250186
2024-01-23;100547;1.4775056
2024-01-24;100547;2.2315698
2024-01-25;100547;1.9093025
2024-01-26;100547;3.2058372
2024-01-27;100547;5.9159803
2024-01-28;100547;4.815575
2024-01-29;100547;1.1250186
2024-01-30;100547;1.4775056
2024-01-31;100547;2.2315698
2024-01-01;100551;4.361113
2024-01-02;100551;4.345665
2024-01-03;100551;5.1421824
2024-01-04;100551;5.9223056
2024-01-05;100551;8.679333
2024-01-06;100551;10.866336
2024-01-07;100551;8.593163
2024-01-08;100551;4.361113
2024-01-09;100551;4.345665
2024-01-10;100551;5.1421824
2024-01-11;100551;2.6932535
2024-01-12;100551;3.9897892
2024-01-13;100551;6.6999307
2024-01-14;100551;5.5995255
2024-01-15;100551;1.9089684
2024-01-16;100551;2.2614558
2024-01-17;100551;3.015521
2024-01-18;100551;2.6932535
2024-01-19;100551;3.9897892
2024-01-20;100551;6.6999307
2024-01-21;100551;5.5995255
2024-01-22;100551;1.9089684
2024-01-23;100551;2.2614558
2024-01-24;100551;3.015521
2024-01-25;100551;2.6932535
2024-01-26;100551;3.9897892
2024-01-27;100551;6.6999307
2024-01-28;100551;5.5995255
2024-01-29;100551;1.9089684
2024-01-30;100551;2.2614558
2024-01-31;100551;3.015521
2024-01-01;100553;1.9089684
2024-01-02;100553;2.2614558
2024-01-03;100553;3.015521
2024-01-04;100553;2.6932535
2024-01-05;100553;3.9897892
2024-01-06;100553;6.6999307
2024-01-07;100553;5.5995255
2024-01-08;100553;1.9089684
2024-01-09;100553;2.2614558
2024-01-10;100553;3.015521
2024-01-11;100553;2.6932535
2024-01-12;100553;3.9897892
2024-01-13;100553;6.6999307
2024-01-14;100553;5.5995255
2024-01-15;100553;1.9089684
2024-01-16;100553;2.2614558
2024-01-17;100553;3.015521
2024-01-18;100553;2.6932535
2024-01-19;100553;3.9897892
2024-01-20;100553;6.6999307
2024-01-21;100553;5.5995255
2024-01-22;100553;1.9089684
2024-01-23;100553;2.2614558
2024-01-24;100553;3.015521
2024-01-25;100553;2.6932535
2024-01-26;100553;3.9897892
2024-01-27;100553;6.6999307
2024-01-28;100553;5.5995255
2024-01-29;100553;1.9089684
2024-01-30;100553;2.2614558
2024-01-31;100553;3.015521
2024-01-01;100554;1.2366171
2024-01-02;100554;1.5891037
2024-01-03;100554;2.3431685
2024-01-04;100554;2.020901
2024-01-05;100554;3.3174353
2024-01-06;100554;6.027579
2024-01-07;100554;5.4144425
2024-01-08;100554;1.2366171
2024-01-09;100554;1.5891037
2024-01-10;100554;2.3431685
2024-01-11;100554;2.020901
2024-01-12;100554;3.3174353
2024-01-13;100554;6.027579
2024-01-14;100554;5.4144425
2024-01-15;100554;1.2366171
2024-01-16;100554;1.5891037
2024-01-17;100554;2.3431685
2024-01-18;100554;2.020901
2024-01-19;100554;3.3174353
2024-01-20;100554;6.027579
2024-01-21;100554;5.4144425
2024-01-22;100554;1.2366171
2024-01-23;100554;1.5891037
2024-01-24;100554;2.3431685
2024-01-25;100554;2.020901
2024-01-26;100554;3.3174353
2024-01-27;100554;6.027579
2024-01-28;100554;5.4144425
2024-01-29;100554;1.2366171
2024-01-30;100554;1.5891037
2024-01-31;100554;2.3431685
2024-01-01;100556;1.2366171
2024-01-02;100556;1.5891037
2024-01-03;100556;2.3431685
2024-01-04;100556;2.020901
2024-01-05;100556;3.3174353
2024-01-06;100556;6.027579
2024-01-07;100556;5.4144425
2024-01-08;100556;1.2366171
2024-01-09;100556;1.5891037
2024-01-10;100556;2.3431685
2024-01-11;100556;2.020901
2024-01-12;100556;3.3174353
2024-01-13;100556;6.027579
2024-01-14;100556;5.4144425
2024-01-15;100556;1.2366171
2024-01-16;100556;1.5891037
2024-01-17;100556;2.3431685
2024-01-18;100556;2.020901
2024-01-19;100556;3.3174353
2024-01-20;100556;6.027579
2024-01-21;100556;5.4144425
2024-01-22;100556;1.2366171
2024-01-23;100556;1.5891037
2024-01-24;100556;2.3431685
2024-01-25;100556;2.020901
2024-01-26;100556;3.3174353
2024-01-27;100556;6.027579
2024-01-28;100556;5.4144425
2024-01-29;100556;1.2366171
2024-01-30;100556;1.5891037
2024-01-31;100556;2.3431685
2024-01-01;100558;1.4605714
2024-01-02;100558;1.813058
2024-01-03;100558;2.5671227
2024-01-04;100558;2.2448552
2024-01-05;100558;3.5413895
2024-01-06;100558;6.251533
2024-01-07;100558;5.6383967
2024-01-08;100558;1.4605714
2024-01-09;100558;1.813058
2024-01-10;100558;2.5671227
2024-01-11;100558;2.2448552
2024-01-12;100558;3.5413895
2024-01-13;100558;6.251533
2024-01-14;100558;5.6383967
2024-01-15;100558;1.4605714
2024-01-16;100558;1.813058
2024-01-17;100558;2.5671227
2024-01-18;100558;2.2448552
2024-01-19;100558;3.5413895
2024-01-20;100558;6.251533
2024-01-21;100558;5.6383967
2024-01-22;100558;1.4605714
2024-01-23;100558;1.813058
2024-01-24;100558;2.5671227
2024-01-25;100558;2.2448552
2024-01-26;100558;3.5413895
2024-01-27;100558;6.251533
2024-01-28;100558;5.6383967
2024-01-29;100558;1.4605714
2024-01-30;100558;1.813058
2024-01-31;100558;2.5671227
2024-01-01;100590;13.757791
2024-01-02;100590;14.110278
2024-01-03;100590;16.020876
2024-01-04;100590;15.698604
2024-01-05;100590;21.700983
2024-01-06;100590;24.411118
2024-01-07;100590;23.310709
2024-01-08;100590;13.757791
2024-01-09;100590;14.110278
2024-01-10;100590;16.020876
2024-01-11;100590;15.698604
2024-01-12;100590;21.700983
2024-01-13;100590;24.411118
2024-01-14;100590;23.310709
2024-01-15;100590;13.757791
2024-01-16;100590;14.110278
2024-01-17;100590;16.020876
2024-01-18;100590;15.698604
2024-01-19;100590;21.700983
2024-01-20;100590;24.411118
2024-01-21;100590;23.310709
2024-01-22;100590;13.757791
2024-01-23;100590;14.110278
2024-01-24;100590;16.020876
2024-01-25;100590;15.698604
2024-01-26;100590;21.700983
2024-01-27;100590;24.411118
2024-01-28;100590;23.310709
2024-01-29;100590;13.757791
2024-01-30;100590;14.110278
2024-01-31;100590;16.020876
2024-01-01;100591;2.5807705
2024-01-02;100591;2.933257
2024-01-03;100591;3.5669978
2024-01-04;100591;3.2447288
2024-01-05;100591;5.0774245
2024-01-06;100591;7.7875614
2024-01-07;100591;6.687156
2024-01-08;100591;2.5807705
2024-01-09;100591;2.933257
2024-01-10;100591;3.5669978
2024-01-11;100591;3.2447288
2024-01-12;100591;5.0774245
2024-01-13;100591;7.7875614
2024-01-14;100591;6.687156
2024-01-15;100591;2.5807705
2024-01-16;100591;2.933257
2024-01-17;100591;3.5669978
2024-01-18;100591;3.2447288
2024-01-19;100591;5.0774245
2024-01-20;100591;7.7875614
2024-01-21;100591;6.687156
2024-01-22;100591;2.5807705
2024-01-23;100591;2.933257
2024-01-24;100591;3.5669978
2024-01-25;100591;3.2447288
2024-01-26;100591;5.0774245
2024-01-27;100591;7.7875614
2024-01-28;100591;6.687156
2024-01-29;100591;2.5807705
2024-01-30;100591;2.933257
2024-01-31;100591;3.5669978
2024-01-01;100596;2.7723184
2024-01-02;100596;2.2055726
2024-01-03;100596;1.9601963
2024-01-04;100596;2.6443899
2024-01-05;100596;6.9250226
2024-01-06;100596;8.016063
2024-01-07;100596;7.0183477
2024-01-08;100596;2.7723184
2024-01-09;100596;2.2055726
2024-01-10;100596;1.9601963
2024-01-11;100596;2.6443899
2024-01-12;100596;6.9250226
2024-01-13;100596;8.016063
2024-01-14;100596;7.0183477
2024-01-15;100596;2.7723184
2024-01-16;100596;2.2055726
2024-01-17;100596;1.9601963
2024-01-18;100596;3.2447288
2024-01-19;100596;5.0774245
2024-01-20;100596;7.7875614
2024-01-21;100596;6.687156
2024-01-22;100596;2.5807705
2024-01-23;100596;2.933257
2024-01-24;100596;3.5669978
2024-01-25;100596;3.2447288
2024-01-26;100596;5.0774245
2024-01-27;100596;7.7875614
2024-01-28;100596;6.687156
2024-01-29;100596;2.5807705
2024-01-30;100596;2.933257
2024-01-31;100596;3.5669978
2024-01-01;100601;5.3886056
2024-01-02;100601;5.7410927
2024-01-03;100601;6.3748307
2024-01-04;100601;6.052563
2024-01-05;100601;7.885256
2024-01-06;100601;10.5954
2024-01-07;100601;9.494997
2024-01-08;100601;5.3886056
2024-01-09;100601;5.7410927
2024-01-10;100601;6.3748307
2024-01-11;100601;6.052563
2024-01-12;100601;7.885256
2024-01-13;100601;10.5954
2024-01-14;100601;9.494997
2024-01-15;100601;5.3886056
2024-01-16;100601;5.7410927
2024-01-17;100601;6.3748307
2024-01-18;100601;6.052563
2024-01-19;100601;7.885256
2024-01-20;100601;10.5954
2024-01-21;100601;9.494997
2024-01-22;100601;5.3886056
2024-01-23;100601;5.7410927
2024-01-24;100601;6.3748307
2024-01-25;100601;6.052563
2024-01-26;100601;7.885256
2024-01-27;100601;10.5954
2024-01-28;100601;9.494997
2024-01-29;100601;5.3886056
2024-01-30;100601;5.7410927
2024-01-31;100601;6.3748307
2024-01-01;100602;5.899542
2024-01-02;100602;6.2520285
2024-01-03;100602;7.093077
2024-01-04;100602;7.261968
2024-01-05;100602;9.094663
2024-01-06;100602;11.804803
2024-01-07;100602;10.7044
2024-01-08;100602;5.899542
2024-01-09;100602;6.2520285
2024-01-10;100602;7.093077
2024-01-11;100602;7.261968
2024-01-12;100602;9.094663
2024-01-13;100602;11.804803
2024-01-14;100602;10.7044
2024-01-15;100602;5.899542
2024-01-16;100602;6.2520285
2024-01-17;100602;7.093077
2024-01-18;100602;7.261968
2024-01-19;100602;9.094663
2024-01-20;100602;11.804803
2024-01-21;100602;10.7044
2024-01-22;100602;5.899542
2024-01-23;100602;6.2520285
2024-01-24;100602;7.093077
2024-01-25;100602;7.261968
2024-01-26;100602;9.094663
2024-01-27;100602;11.804803
2024-01-28;100602;10.7044
2024-01-29;100602;5.899542
2024-01-30;100602;6.2520285
2024-01-31;100602;7.093077
2024-01-01;100604;5.899542
2024-01-02;100604;6.2520285
2024-01-03;100604;7.093077
2024-01-04;100604;7.261968
2024-01-05;100604;9.094663
2024-01-06;100604;11.804803
2024-01-07;100604;10.7044
2024-01-08;100604;5.899542
2024-01-09;100604;6.2520285
2024-01-10;100604;7.093077
2024-01-11;100604;7.261968
2024-01-12;100604;9.094663
2024-01-13;100604;11.804803
2024-01-14;100604;10.7044
2024-01-15;100604;5.899542
2024-01-16;100604;6.2520285
2024-01-17;100604;7.093077
2024-01-18;100604;7.261968
2024-01-19;100604;9.094663
2024-01-20;100604;11.804803
2024-01-21;100604;10.7044
2024-01-22;100604;5.899542
2024-01-23;100604;6.2520285
2024-01-24;100604;7.093077
2024-01-25;100604;7.261968
2024-01-26;100604;9.094663
2024-01-27;100604;11.804803
2024-01-28;100604;10.7044
2024-01-29;100604;5.899542
2024-01-30;100604;6.2520285
2024-01-31;100604;7.093077
2024-01-01;100607;5.3001633
2024-01-02;100607;5.5851583
2024-01-03;100607;6.426207
2024-01-04;100607;6.3434944
2024-01-05;100607;8.176187
2024-01-06;100607;10.886327
2024-01-07;100607;9.785924
2024-01-08;100607;5.3001633
2024-01-09;100607;5.5851583
2024-01-10;100607;6.426207
2024-01-11;100607;6.3434944
2024-01-12;100607;8.176187
2024-01-13;100607;10.886327
2024-01-14;100607;9.785924
2024-01-15;100607;5.3001633
2024-01-16;100607;5.5851583
2024-01-17;100607;6.426207
2024-01-18;100607;6.3434944
2024-01-19;100607;8.176187
2024-01-20;100607;10.886327
2024-01-21;100607;9.785924
2024-01-22;100607;5.3001633
2024-01-23;100607;5.5851583
2024-01-24;100607;6.426207
2024-01-25;100607;6.3434944
2024-01-26;100607;8.176187
2024-01-27;100607;10.886327
2024-01-28;100607;9.785924
2024-01-29;100607;5.3001633
2024-01-30;100607;5.5851583
2024-01-31;100607;6.426207
2024-01-01;100611;14.057633
2024-01-02;100611;14.34263
2024-01-03;100611;15.113822
2024-01-04;100611;16.704235
2024-01-05;100611;18.536938
2024-01-06;100611;22.98275
2024-01-07;100611;21.882343
2024-01-08;100611;14.057633
2024-01-09;100611;14.34263
2024-01-10;100611;15.113822
2024-01-11;100611;16.704235
2024-01-12;100611;18.536938
2024-01-13;100611;22.98275
2024-01-14;100611;21.882343
2024-01-15;100611;14.057633
2024-01-16;100611;14.34263
2024-01-17;100611;15.113822
2024-01-18;100611;16.704235
2024-01-19;100611;18.536938
2024-01-20;100611;22.98275
2024-01-21;100611;21.882343
2024-01-22;100611;14.057633
2024-01-23;100611;14.34263
2024-01-24;100611;15.113822
2024-01-25;100611;16.704235
2024-01-26;100611;18.536938
2024-01-27;100611;22.98275
2024-01-28;100611;21.882343
2024-01-29;100611;14.057633
2024-01-30;100611;14.34263
2024-01-31;100611;15.113822
2024-01-01;100612;6.2967553
2024-01-02;100612;6.5817504
2024-01-03;100612;7.1300807
2024-01-04;100612;6.807813
2024-01-05;100612;8.272396
2024-01-06;100612;10.414522
2024-01-07;100612;7.896829
2024-01-08;100612;6.2967553
2024-01-09;100612;6.5817504
2024-01-10;100612;7.1300807
2024-01-11;100612;6.807813
2024-01-12;100612;8.272396
2024-01-13;100612;10.414522
2024-01-14;100612;7.896829
2024-01-15;100612;6.2967553
2024-01-16;100612;6.5817504
2024-01-17;100612;7.1300807
2024-01-18;100612;6.807813
2024-01-19;100612;8.272396
2024-01-20;100612;10.414522
2024-01-21;100612;7.896829
2024-01-22;100612;6.2967553
2024-01-23;100612;6.5817504
2024-01-24;100612;7.1300807
2024-01-25;100612;6.807813
2024-01-26;100612;8.272396
2024-01-27;100612;10.414522
2024-01-28;100612;7.896829
2024-01-29;100612;6.2967553
2024-01-30;100612;6.5817504
2024-01-31;100612;7.1300807
2024-01-01;100613;2.2828176
2024-01-02;100613;2.5678132
2024-01-03;100613;3.1161427
2024-01-04;100613;2.793875
2024-01-05;100613;4.2584605
2024-01-06;100613;5.784603
2024-01-07;100613;3.7634926
2024-01-08;100613;2.2828176
2024-01-09;100613;2.5678132
2024-01-10;100613;3.1161427
2024-01-11;100613;2.793875
2024-01-12;100613;4.2584605
2024-01-13;100613;5.784603
2024-01-14;100613;3.7634926
2024-01-15;100613;2.2828176
2024-01-16;100613;2.5678132
2024-01-17;100613;3.1161427
2024-01-18;100613;2.793875
2024-01-19;100613;4.2584605
2024-01-20;100613;5.784603
2024-01-21;100613;3.7634926
2024-01-22;100613;2.2828176
2024-01-23;100613;2.5678132
2024-01-24;100613;3.1161427
2024-01-25;100613;2.793875
2024-01-26;100613;4.2584605
2024-01-27;100613;5.784603
2024-01-28;100613;3.7634926
2024-01-29;100613;2.2828176
2024-01-30;100613;2.5678132
2024-01-31;100613;3.1161427
2024-01-01;100614;2.2828176
2024-01-02;100614;2.5678132
2024-01-03;100614;3.1161427
2024-01-04;100614;2.793875
2024-01-05;100614;4.2584605
2024-01-06;100614;5.784603
2024-01-07;100614;3.7634926
2024-01-08;100614;2.2828176
2024-01-09;100614;2.5678132
2024-01-10;100614;3.1161427
2024-01-11;100614;2.793875
2024-01-12;100614;4.2584605
2024-01-13;100614;5.784603
2024-01-14;100614;3.7634926
2024-01-15;100614;2.2828176
2024-01-16;100614;2.5678132
2024-01-17;100614;3.1161427
2024-01-18;100614;2.793875
2024-01-19;100614;4.2584605
2024-01-20;100614;5.784603
2024-01-21;100614;3.7634926
2024-01-22;100614;2.2828176
2024-01-23;100614;2.5678132
2024-01-24;100614;3.1161427
2024-01-25;100614;2.793875
2024-01-26;100614;4.2584605
2024-01-27;100614;5.784603
2024-01-28;100614;3.7634926
2024-01-29;100614;2.2828176
2024-01-30;100614;2.5678132
2024-01-31;100614;3.1161427
2024-01-01;100621;2.2828176
2024-01-02;100621;2.5678132
2024-01-03;100621;3.1161427
2024-01-04;100621;2.793875
2024-01-05;100621;4.2584605
2024-01-06;100621;5.784603
2024-01-07;100621;3.7634926
2024-01-08;100621;2.2828176
2024-01-09;100621;2.5678132
2024-01-10;100621;3.1161427
2024-01-11;100621;2.793875
2024-01-12;100621;4.2584605
2024-01-13;100621;5.784603
2024-01-14;100621;3.7634926
2024-01-15;100621;2.2828176
2024-01-16;100621;2.5678132
2024-01-17;100621;3.1161427
2024-01-18;100621;2.793875
2024-01-19;100621;4.2584605
2024-01-20;100621;5.784603
2024-01-21;100621;3.7634926
2024-01-22;100621;2.2828176
2024-01-23;100621;2.5678132
2024-01-24;100621;3.1161427
2024-01-25;100621;2.793875
2024-01-26;100621;4.2584605
2024-01-27;100621;5.784603
2024-01-28;100621;3.7634926
2024-01-29;100621;2.2828176
2024-01-30;100621;2.5678132
2024-01-31;100621;3.1161427
2024-01-01;100638;35.161526
2024-01-02;100638;35.357433
2024-01-03;100638;35.47907
2024-01-04;100638;35.939526
2024-01-05;100638;57.828094
2024-01-06;100638;61.725117
2024-01-07;100638;51.836792
2024-01-08;100638;35.161526
2024-01-09;100638;35.357433
2024-01-10;100638;35.47907
2024-01-11;100638;2.493282
2024-01-12;100638;3.9578686
2024-01-13;100638;5.4840107
2024-01-14;100638;3.4629004
2024-01-15;100638;1.9822241
2024-01-16;100638;2.2672203
2024-01-17;100638;2.8155499
2024-01-18;100638;2.493282
2024-01-19;100638;3.9578686
2024-01-20;100638;5.4840107
2024-01-21;100638;3.4629004
2024-01-22;100638;1.9822241
2024-01-23;100638;2.2672203
2024-01-24;100638;2.8155499
2024-01-25;100638;2.493282
2024-01-26;100638;3.9578686
2024-01-27;100638;5.4840107
2024-01-28;100638;3.4629004
2024-01-29;100638;1.9822241
2024-01-30;100638;2.2672203
2024-01-31;100638;2.8155499
2024-01-01;100639;3.074852
2024-01-02;100639;3.3598475
2024-01-03;100639;3.9081771
2024-01-04;100639;3.5859094
2024-01-05;100639;5.050495
2024-01-06;100639;5.9436913
2024-01-07;100639;4.0521502
2024-01-08;100639;3.074852
2024-01-09;100639;3.3598475
2024-01-10;100639;3.9081771
2024-01-11;100639;3.5859094
2024-01-12;100639;5.050495
2024-01-13;100639;5.9436913
2024-01-14;100639;4.0521502
2024-01-15;100639;3.074852
2024-01-16;100639;3.3598475
2024-01-17;100639;3.9081771
2024-01-18;100639;3.5859094
2024-01-19;100639;5.050495
2024-01-20;100639;5.9436913
2024-01-21;100639;4.0521502
2024-01-22;100639;3.074852
2024-01-23;100639;3.3598475
2024-01-24;100639;3.9081771
2024-01-25;100639;3.5859094
2024-01-26;100639;5.050495
2024-01-27;100639;5.9436913
2024-01-28;100639;4.0521502
2024-01-29;100639;3.074852
2024-01-30;100639;3.3598475
2024-01-31;100639;3.9081771
2024-01-01;100644;-0.22632185
2024-01-02;100644;0.058673408
2024-01-03;100644;0.6070035
2024-01-04;100644;0.2847354
2024-01-05;100644;1.640849
2024-01-06;100644;4.244378
2024-01-07;100644;2.3528364
2024-01-08;100644;-0.22632185
2024-01-09;100644;2.14332
2024-01-10;100644;1.8125371
2024-01-11;100644;5.4248285
2024-01-12;100644;8.186255
2024-01-13;100644;9.489219
2024-01-14;100644;8.480906
2024-01-15;100644;5.386613
2024-01-16;100644;4.752376
2024-01-17;100644;4.740637
2024-01-18;100644;0.2847354
2024-01-19;100644;1.640849
2024-01-20;100644;4.244378
2024-01-21;100644;2.3528364
2024-01-22;100644;-0.22632185
2024-01-23;100644;0.058673408
2024-01-24;100644;0.6070035
2024-01-25;100644;0.2847354
2024-01-26;100644;1.640849
2024-01-27;100644;4.244378
2024-01-28;100644;2.3528364
2024-01-29;100644;-0.22632185
2024-01-30;100644;0.058673408
2024-01-31;100644;0.6070035
2024-01-01;100645;28.216806
2024-01-02;100645;28.412714
2024-01-03;100645;28.391727
2024-01-04;100645;28.852186
2024-01-05;100645;50.740776
2024-01-06;100645;55.71519
2024-01-07;100645;45.956432
2024-01-08;100645;28.216806
2024-01-09;100645;28.412714
2024-01-10;100645;28.391727
2024-01-11;100645;1.1211047
2024-01-12;100645;2.5856898
2024-01-13;100645;5.189218
2024-01-14;100645;3.2976773
2024-01-15;100645;0.7526584
2024-01-16;100645;1.0376543
2024-01-17;100645;1.4433727
2024-01-18;100645;1.1211047
2024-01-19;100645;2.5856898
2024-01-20;100645;5.189218
2024-01-21;100645;3.2976773
2024-01-22;100645;0.7526584
2024-01-23;100645;1.0376543
2024-01-24;100645;1.4433727
2024-01-25;100645;1.1211047
2024-01-26;100645;2.5856898
2024-01-27;100645;5.189218
2024-01-28;100645;3.2976773
2024-01-29;100645;0.7526584
2024-01-30;100645;1.0376543
2024-01-31;100645;1.4433727
2024-01-01;100646;2.8464012
2024-01-02;100646;3.1313968
2024-01-03;100646;3.4461834
2024-01-04;100646;3.1239157
2024-01-05;100646;4.3187075
2024-01-06;100646;5.637945
2024-01-07;100646;3.9090068
2024-01-08;100646;2.8464012
2024-01-09;100646;3.1313968
2024-01-10;100646;3.4461834
2024-01-11;100646;3.1239157
2024-01-12;100646;4.3187075
2024-01-13;100646;5.637945
2024-01-14;100646;3.9090068
2024-01-15;100646;2.8464012
2024-01-16;100646;3.1313968
2024-01-17;100646;3.4461834
2024-01-18;100646;3.1239157
2024-01-19;100646;4.3187075
2024-01-20;100646;5.637945
2024-01-21;100646;3.9090068
2024-01-22;100646;2.8464012
2024-01-23;100646;3.1313968
2024-01-24;100646;3.4461834
2024-01-25;100646;3.1239157
2024-01-26;100646;4.3187075
2024-01-27;100646;5.637945
2024-01-28;100646;3.9090068
2024-01-29;100646;2.8464012
2024-01-30;100646;3.1313968
2024-01-31;100646;3.4461834
2024-01-01;100648;0.8040337
2024-01-02;100648;1.0890296
2024-01-03;100648;1.4038157
2024-01-04;100648;1.0815477
2024-01-05;100648;2.2763422
2024-01-06;100648;3.5955746
2024-01-07;100648;1.8666368
2024-01-08;100648;0.8040337
2024-01-09;100648;2.7307107
2024-01-10;100648;2.1663845
2024-01-11;100648;5.778675
2024-01-12;100648;8.378782
2024-01-13;100648;8.39745
2024-01-14;100648;7.55174
2024-01-15;100648;5.9740014
2024-01-16;100648;5.3397646
2024-01-17;100648;5.0944824
2024-01-18;100648;1.0815477
2024-01-19;100648;2.2763422
2024-01-20;100648;3.5955746
2024-01-21;100648;1.8666368
2024-01-22;100648;0.8040337
2024-01-23;100648;1.0890296
2024-01-24;100648;1.4038157
2024-01-25;100648;1.0815477
2024-01-26;100648;2.2763422
2024-01-27;100648;3.5955746
2024-01-28;100648;1.8666368
2024-01-29;100648;0.8040337
2024-01-30;100648;1.0890296
2024-01-31;100648;1.4038157
2024-01-01;100650;10.258019
2024-01-02;100650;9.947747
2024-01-03;100650;9.443681
2024-01-04;100650;9.904141
2024-01-05;100650;13.123061
2024-01-06;100650;13.45095
2024-01-07;100650;10.043274
2024-01-08;100650;10.258019
2024-01-09;100650;9.947747
2024-01-10;100650;9.443681
2024-01-11;100650;2.5032847
2024-01-12;100650;3.6980805
2024-01-13;100650;5.0173154
2024-01-14;100650;3.629114
2024-01-15;100650;2.225771
2024-01-16;100650;2.5107667
2024-01-17;100650;2.8255525
2024-01-18;100650;2.5032847
2024-01-19;100650;3.6980805
2024-01-20;100650;5.0173154
2024-01-21;100650;3.629114
2024-01-22;100650;2.225771
2024-01-23;100650;2.5107667
2024-01-24;100650;2.8255525
2024-01-25;100650;2.5032847
2024-01-26;100650;3.6980805
2024-01-27;100650;5.0173154
2024-01-28;100650;3.629114
2024-01-29;100650;2.225771
2024-01-30;100650;9.947747
2024-01-31;100650;9.443681
2024-01-01;100651;0.81519556
2024-01-02;100651;1.0259789
2024-01-03;100651;1.3407652
2024-01-04;100651;1.0184972
2024-01-05;100651;1.2545311
2024-01-06;100651;2.4514983
2024-01-07;100651;1.0632999
2024-01-08;100651;0.81519556
2024-01-09;100651;1.0259789
2024-01-10;100651;1.3407652
2024-01-11;100651;1.0184972
2024-01-12;100651;1.2545311
2024-01-13;100651;2.4514983
2024-01-14;100651;1.0632999
2024-01-15;100651;0.81519556
2024-01-16;100651;1.0259789
